ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/OpenOffice/blumail.gif
* design/Image Library/Legacy/OpenOffice/bluminus.gif
* design/Image Library/Legacy/OpenOffice/blunav.gif
* design/Image Library/Legacy/OpenOffice/blunext.gif
* design/Image Library/Legacy/OpenOffice/blunext_.gif
* design/Image Library/Legacy/OpenOffice/bluplus.gif
* design/Image Library/Legacy/OpenOffice/bluprev.gif
* design/Image Library/Legacy/OpenOffice/bluprev_.gif
* design/Image Library/Legacy/OpenOffice/bluquest.gif
* design/Image Library/Legacy/OpenOffice/bluright.gif
* design/Image Library/Legacy/OpenOffice/blurulr1.gif
* design/Image Library/Legacy/OpenOffice/blurulr2.gif
* design/Image Library/Legacy/OpenOffice/blurulr3.gif
* design/Image Library/Legacy/OpenOffice/blurulr4.gif
* design/Image Library/Legacy/OpenOffice/blurulr5.gif
* design/Image Library/Legacy/OpenOffice/blurulr6.gif
* design/Image Library/Legacy/OpenOffice/blusqare.gif
* design/Image Library/Legacy/OpenOffice/blustar.gif
* design/Image Library/Legacy/OpenOffice/blutext.gif
* design/Image Library/Legacy/OpenOffice/bluup.gif
* design/Image Library/Legacy/OpenOffice/brasil.gif
* design/Image Library/Legacy/OpenOffice/calc.gif
* design/Image Library/Legacy/OpenOffice/china.gif
* design/Image Library/Legacy/OpenOffice/coffee_1.gif
* design/Image Library/Legacy/OpenOffice/coffee_2.gif
* design/Image Library/Legacy/OpenOffice/coffee_3.gif
* design/Image Library/Legacy/OpenOffice/coffee_4.gif
* design/Image Library/Legacy/OpenOffice/coffee_5.gif
* design/Image Library/Legacy/OpenOffice/con-blue.gif
* design/Image Library/Legacy/OpenOffice/con-cyan.gif
* design/Image Library/Legacy/OpenOffice/con-green.gif
* design/Image Library/Legacy/OpenOffice/con-lilac.gif
* design/Image Library/Legacy/OpenOffice/con-oran.gif
* design/Image Library/Legacy/OpenOffice/con-pink.gif
* design/Image Library/Legacy/OpenOffice/con-red.gif
* design/Image Library/Legacy/OpenOffice/con-yellow.gif
* design/Image Library/Legacy/OpenOffice/corner_1.gif
* design/Image Library/Legacy/OpenOffice/corner_2.gif
* design/Image Library/Legacy/OpenOffice/corner_3.gif
* design/Image Library/Legacy/OpenOffice/corner_4.gif
* design/Image Library/Legacy/OpenOffice/cubdown.gif
* design/Image Library/Legacy/OpenOffice/cubfirs.gif
* design/Image Library/Legacy/OpenOffice/cubfirs_.gif
* design/Image Library/Legacy/OpenOffice/cublast.gif
* design/Image Library/Legacy/OpenOffice/cublast_.gif
* design/Image Library/Legacy/OpenOffice/cubnav.gif
* design/Image Library/Legacy/OpenOffice/cubnext.gif
* design/Image Library/Legacy/OpenOffice/cubnext_.gif
* design/Image Library/Legacy/OpenOffice/cubprev.gif
* design/Image Library/Legacy/OpenOffice/cubprev_.gif
* design/Image Library/Legacy/OpenOffice/cubtext.gif
* design/Image Library/Legacy/OpenOffice/cubup.gif
* design/Image Library/Legacy/OpenOffice/darkball.gif
* design/Image Library/Legacy/OpenOffice/darkblue.gif
* design/Image Library/Legacy/OpenOffice/denmark.gif
* design/Image Library/Legacy/OpenOffice/draw.gif
* design/Image Library/Legacy/OpenOffice/finland.gif
* design/Image Library/Legacy/OpenOffice/flower.gif
* design/Image Library/Legacy/OpenOffice/flowers.gif
* design/Image Library/Legacy/OpenOffice/fls.gif
* design/Image Library/Legacy/OpenOffice/folder.gif
* design/Image Library/Legacy/OpenOffice/france.gif
* design/Image Library/Legacy/OpenOffice/ftpconnected.gif
* design/Image Library/Legacy/OpenOffice/ftpconnecting.gif
* design/Image Library/Legacy/OpenOffice/ftperror.gif
* design/Image Library/Legacy/OpenOffice/ftpunknown.gif
* design/Image Library/Legacy/OpenOffice/gldballs.gif
* design/Image Library/Legacy/OpenOffice/gldpearl.gif
* design/Image Library/Legacy/OpenOffice/golfball.gif
* design/Image Library/Legacy/OpenOffice/graphics.gif
* design/Image Library/Legacy/OpenOffice/gredisk.gif
* design/Image Library/Legacy/OpenOffice/gredown.gif
* design/Image Library/Legacy/OpenOffice/greece.gif
* design/Image Library/Legacy/OpenOffice/grefirs.gif
* design/Image Library/Legacy/OpenOffice/grefirs_.gif
* design/Image Library/Legacy/OpenOffice/gregre.gif
* design/Image Library/Legacy/OpenOffice/grehome.gif
* design/Image Library/Legacy/OpenOffice/greinfo.gif
* design/Image Library/Legacy/OpenOffice/grelast.gif
* design/Image Library/Legacy/OpenOffice/grelast_.gif
* design/Image Library/Legacy/OpenOffice/greleft.gif
* design/Image Library/Legacy/OpenOffice/gremail.gif
* design/Image Library/Legacy/OpenOffice/greminus.gif
* design/Image Library/Legacy/OpenOffice/grenav.gif
* design/Image Library/Legacy/OpenOffice/grenext.gif
* design/Image Library/Legacy/OpenOffice/grenext_.gif
* design/Image Library/Legacy/OpenOffice/greplus.gif
* design/Image Library/Legacy/OpenOffice/greprev.gif
* design/Image Library/Legacy/OpenOffice/greprev_.gif
* design/Image Library/Legacy/OpenOffice/grequest.gif
* design/Image Library/Legacy/OpenOffice/greright.gif
* design/Image Library/Legacy/OpenOffice/gretext.gif
* design/Image Library/Legacy/OpenOffice/greup.gif
* design/Image Library/Legacy/OpenOffice/grey.gif
* design/Image Library/Legacy/OpenOffice/grnarrow.gif
* design/Image Library/Legacy/OpenOffice/grnat.gif
* design/Image Library/Legacy/OpenOffice/grnback.gif
* design/Image Library/Legacy/OpenOffice/grnball.gif
* design/Image Library/Legacy/OpenOffice/grnballs.gif
* design/Image Library/Legacy/OpenOffice/grndiamd.gif
* design/Image Library/Legacy/OpenOffice/grndisk.gif
* design/Image Library/Legacy/OpenOffice/grndown.gif
* design/Image Library/Legacy/OpenOffice/grnexcla.gif
* design/Image Library/Legacy/OpenOffice/grnhome.gif
* design/Image Library/Legacy/OpenOffice/grninfo.gif
* design/Image Library/Legacy/OpenOffice/grnleft.gif
* design/Image Library/Legacy/OpenOffice/grnmail.gif
* design/Image Library/Legacy/OpenOffice/grnminus.gif
* design/Image Library/Legacy/OpenOffice/grnpearl.gif
* design/Image Library/Legacy/OpenOffice/grnplus.gif
* design/Image Library/Legacy/OpenOffice/grnquest.gif
* design/Image Library/Legacy/OpenOffice/grnright.gif
* design/Image Library/Legacy/OpenOffice/grnrulr1.gif
* design/Image Library/Legacy/OpenOffice/grnrulr2.gif
* design/Image Library/Legacy/OpenOffice/grnrulr3.gif
* design/Image Library/Legacy/OpenOffice/grnrulr4.gif
* design/Image Library/Legacy/OpenOffice/grnsqare.gif
* design/Image Library/Legacy/OpenOffice/grnstar.gif
* design/Image Library/Legacy/OpenOffice/grnup.gif
* design/Image Library/Legacy/OpenOffice/gryarrow.gif
* design/Image Library/Legacy/OpenOffice/gryat.gif
* design/Image Library/Legacy/OpenOffice/gryback.gif
* design/Image Library/Legacy/OpenOffice/gryball.gif
* design/Image Library/Legacy/OpenOffice/grydiamd.gif
* design/Image Library/Legacy/OpenOffice/grydisk.gif
* design/Image Library/Legacy/OpenOffice/grydown.gif
* design/Image Library/Legacy/OpenOffice/gryhome.gif
* design/Image Library/Legacy/OpenOffice/gryinfo.gif
* design/Image Library/Legacy/OpenOffice/gryleft.gif
* design/Image Library/Legacy/OpenOffice/grymail.gif
* design/Image Library/Legacy/OpenOffice/gryminus.gif
* design/Image Library/Legacy/OpenOffice/grypaws.gif
* design/Image Library/Legacy/OpenOffice/gryplus.gif
* design/Image Library/Legacy/OpenOffice/gryquest.gif
* design/Image Library/Legacy/OpenOffice/gryright.gif
* design/Image Library/Legacy/OpenOffice/gryrulr1.gif
* design/Image Library/Legacy/OpenOffice/gryrulr2.gif
* design/Image Library/Legacy/OpenOffice/gryrulr3.gif
* design/Image Library/Legacy/OpenOffice/grysqare.gif
* design/Image Library/Legacy/OpenOffice/grystar.gif
* design/Image Library/Legacy/OpenOffice/gryup.gif
* design/Image Library/Legacy/OpenOffice/html.gif
* design/Image Library/Legacy/OpenOffice/impress.gif
* design/Image Library/Legacy/OpenOffice/italia.gif
* design/Image Library/Legacy/OpenOffice/japan.gif
* design/Image Library/Legacy/OpenOffice/landscape.gif
* design/Image Library/Legacy/OpenOffice/media.gif
* design/Image Library/Legacy/OpenOffice/men@work.gif
* design/Image Library/Legacy/OpenOffice/mint.gif
* design/Image Library/Legacy/OpenOffice/minusnode.gif
* design/Image Library/Legacy/OpenOffice/nedland.gif
* design/Image Library/Legacy/OpenOffice/notes.gif
* design/Image Library/Legacy/OpenOffice/openfolder.gif
* design/Image Library/Legacy/OpenOffice/orgarrow.gif
* design/Image Library/Legacy/OpenOffice/orgat.gif
* design/Image Library/Legacy/OpenOffice/orgback.gif
* design/Image Library/Legacy/OpenOffice/orgball.gif
* design/Image Library/Legacy/OpenOffice/orgdiamd.gif
* design/Image Library/Legacy/OpenOffice/orgdisk.gif
* design/Image Library/Legacy/OpenOffice/orgdown.gif
* design/Image Library/Legacy/OpenOffice/orghome.gif
* design/Image Library/Legacy/OpenOffice/orginfo.gif
* design/Image Library/Legacy/OpenOffice/orgleft.gif
* design/Image Library/Legacy/OpenOffice/orgmail.gif
* design/Image Library/Legacy/OpenOffice/orgminus.gif
* design/Image Library/Legacy/OpenOffice/orgplus.gif
* design/Image Library/Legacy/OpenOffice/orgquest.gif
* design/Image Library/Legacy/OpenOffice/orgright.gif
* design/Image Library/Legacy/OpenOffice/orgrulr1.gif
* design/Image Library/Legacy/OpenOffice/orgsqare.gif
* design/Image Library/Legacy/OpenOffice/orgstar.gif
* design/Image Library/Legacy/OpenOffice/orgup.gif
* design/Image Library/Legacy/OpenOffice/other.gif
* design/Image Library/Legacy/OpenOffice/pdf.gif
* design/Image Library/Legacy/OpenOffice/pebble_1.gif
* design/Image Library/Legacy/OpenOffice/pebble_2.gif
* design/Image Library/Legacy/OpenOffice/pebble_3.gif
* design/Image Library/Legacy/OpenOffice/pink.gif
* design/Image Library/Legacy/OpenOffice/plusnode.gif
* design/Image Library/Legacy/OpenOffice/poliball.gif
* design/Image Library/Legacy/OpenOffice/polska.gif
* design/Image Library/Legacy/OpenOffice/popcorn_1.gif
* design/Image Library/Legacy/OpenOffice/popcorn_2.gif
* design/Image Library/Legacy/OpenOffice/portrait.gif
* design/Image Library/Legacy/OpenOffice/portugal.gif
* design/Image Library/Legacy/OpenOffice/python.gif
* design/Image Library/Legacy/OpenOffice/rainbow.gif
* design/Image Library/Legacy/OpenOffice/redarrow.gif
* design/Image Library/Legacy/OpenOffice/redat.gif
* design/Image Library/Legacy/OpenOffice/redback.gif
* design/Image Library/Legacy/OpenOffice/redball.gif
* design/Image Library/Legacy/OpenOffice/reddiamd.gif
* design/Image Library/Legacy/OpenOffice/reddisk.gif
* design/Image Library/Legacy/OpenOffice/reddown.gif
* design/Image Library/Legacy/OpenOffice/redhome.gif
* design/Image Library/Legacy/OpenOffice/redinfo.gif
* design/Image Library/Legacy/OpenOffice/redleft.gif
* design/Image Library/Legacy/OpenOffice/redmail.gif
* design/Image Library/Legacy/OpenOffice/redminus.gif
* design/Image Library/Legacy/OpenOffice/redplus.gif
* design/Image Library/Legacy/OpenOffice/redquest.gif
* design/Image Library/Legacy/OpenOffice/redright.gif
* design/Image Library/Legacy/OpenOffice/redrulr1.gif
* design/Image Library/Legacy/OpenOffice/redrulr2.gif
* design/Image Library/Legacy/OpenOffice/redrulr3.gif
* design/Image Library/Legacy/OpenOffice/redrulr4.gif
* design/Image Library/Legacy/OpenOffice/redrulr5.gif
* design/Image Library/Legacy/OpenOffice/redsqare.gif
* design/Image Library/Legacy/OpenOffice/redstar.gif
* design/Image Library/Legacy/OpenOffice/redup.gif
* design/Image Library/Legacy/OpenOffice/russia.gif
* design/Image Library/Legacy/OpenOffice/simdown.gif
* design/Image Library/Legacy/OpenOffice/simfirs.gif
* design/Image Library/Legacy/OpenOffice/simfirs_.gif
* design/Image Library/Legacy/OpenOffice/simlast.gif
* design/Image Library/Legacy/OpenOffice/simlast_.gif
* design/Image Library/Legacy/OpenOffice/simnav.gif
* design/Image Library/Legacy/OpenOffice/simnext.gif
* design/Image Library/Legacy/OpenOffice/simnext_.gif
* design/Image Library/Legacy/OpenOffice/simprev.gif
* design/Image Library/Legacy/OpenOffice/simprev_.gif
* design/Image Library/Legacy/OpenOffice/simtext.gif
* design/Image Library/Legacy/OpenOffice/simup.gif
* design/Image Library/Legacy/OpenOffice/sky.gif
* design/Image Library/Legacy/OpenOffice/spain.gif
* design/Image Library/Legacy/OpenOffice/striped.gif
* design/Image Library/Legacy/OpenOffice/structure_darkgreen.gif
* design/Image Library/Legacy/OpenOffice/sweden.gif
* design/Image Library/Legacy/OpenOffice/taiwan.gif
* design/Image Library/Legacy/OpenOffice/tk.gif
* design/Image Library/Legacy/OpenOffice/turdown.gif
* design/Image Library/Legacy/OpenOffice/turhome.gif
* design/Image Library/Legacy/OpenOffice/turkey.gif
* design/Image Library/Legacy/OpenOffice/turleft.gif
* design/Image Library/Legacy/OpenOffice/turright.gif
* design/Image Library/Legacy/OpenOffice/turup.gif
* design/Image Library/Legacy/OpenOffice/tutorial_background.gif
* design/Image Library/Legacy/OpenOffice/usa.gif
* design/Image Library/Legacy/OpenOffice/viohome.gif
* design/Image Library/Legacy/OpenOffice/violeft.gif
* design/Image Library/Legacy/OpenOffice/vioright.gif
* design/Image Library/Legacy/OpenOffice/vioup.gif
* design/Image Library/Legacy/OpenOffice/whtballs.gif
* design/Image Library/Legacy/OpenOffice/whtpearl.gif
* design/Image Library/Legacy/OpenOffice/writer.gif
* design/Image Library/Legacy/OpenOffice/ylwarrow.gif
* design/Image Library/Legacy/OpenOffice/ylwball.gif
* design/Image Library/Legacy/OpenOffice/ylwdiamd.gif
* design/Image Library/Legacy/OpenOffice/ylwdown.gif
* design/Image Library/Legacy/OpenOffice/ylwhome.gif
* design/Image Library/Legacy/OpenOffice/ylwleft.gif
* design/Image Library/Legacy/OpenOffice/ylwmail.gif
* design/Image Library/Legacy/OpenOffice/ylwright.gif
* design/Image Library/Legacy/OpenOffice/ylwrulr1.gif
* design/Image Library/Legacy/OpenOffice/ylwsqare.gif
* design/Image Library/Legacy/OpenOffice/ylwstar.gif
* design/Image Library/Legacy/OpenOffice/ylwup.gif
* design/Image Library/Legacy/Palette/
* design/Image Library/Legacy/Palette/iconsdoub1.gif
* design/Image Library/Legacy/Palette/iconsdoub2.gif
* design/Image Library/Legacy/Palette/iconsdoub3.gif
* design/Image Library/Legacy/Palette/iconsdoub4.gif
* design/Image Library/Legacy/Palette/iconsdoub5.gif
* design/Image Library/Legacy/ProofOfConcept/
* design/Image Library/Legacy/ProofOfConcept/baseImage.gif
* design/Image Library/Legacy/ProofOfConcept/finalResult.gif
* design/Image Library/Legacy/ProofOfConcept/overlayImage.gif
* design/Image Library/Legacy/Unused/
* design/Image Library/Legacy/Unused/fmm_noun__notebook__gray.xcf
* design/Image Library/Legacy/Unused/perspectiveGovernance.png
* design/Image Library/Legacy/coreImages/
* design/Image Library/Legacy/coreImages/arrowLeftShift.gif
* design/Image Library/Legacy/coreImages/arrowRight.gif
* design/Image Library/Legacy/coreImages/arrowRightShift.gif
* design/Image Library/Legacy/coreImages/arrowleft.gif
* design/Image Library/Legacy/coreImages/details.gif
* design/Image Library/Legacy/coreImages/detailsHide.gif
* design/Image Library/Legacy/coreImages/detailsShow.gif
* design/Image Library/Legacy/coreImages/messageFatal.gif
* design/Image Library/Legacy/coreImages/messageInformational.gif
* design/Image Library/Legacy/coreImages/messageQuestion.gif
* design/Image Library/Legacy/coreImages/messageWarning.gif
* design/Image Library/Legacy/misc/
* design/Image Library/Legacy/misc/TEST.gif
* design/Image Library/Legacy/misc/TEST2.gif
* design/Image Library/Legacy/misc/Thumbs.db
* design/Image Library/Legacy/misc/backlogNoOp.gif
* design/Image Library/Legacy/misc/linux.gif
* design/Image Library/Legacy/misc/managementModel.png
* design/Image Library/Legacy/misc/panelLocalProjectFolder.gif
* design/Image Library/Legacy/misc/panelProjectArchives.gif
* design/Image Library/Legacy/misc/panelWorkbenchActivity.gif
* design/Image Library/Legacy/misc/workOffline.gif
* design/Image Library/Legacy/misc/workOfflineNormal.gif
* design/Image Library/Legacy/misc/workOfflinePressed.gif
* design/Image Library/Legacy/misc/workOfflineRollover.gif
* design/Image Library/Legacy/misc/workOnline.gif
* design/Image Library/Legacy/misc/workOnlineNormal.gif
* design/Image Library/Legacy/misc/workOnlinePressed.gif
* design/Image Library/Legacy/misc/workOnlineRollover.gif
* design/Image Library/Legacy/misc/workPackageYellow.gif
* design/Image Library/Legacy/overlays/
* design/Image Library/Legacy/overlays/addTo.gif
* design/Image Library/Legacy/overlays/overlayAdd.gif
* design/Image Library/Legacy/overlays/overlayAdminRequest.gif
* design/Image Library/Legacy/overlays/overlayAttach.gif
* design/Image Library/Legacy/overlays/overlayAudit.gif
* design/Image Library/Legacy/overlays/overlayAutoLoad.gif
* design/Image Library/Legacy/overlays/overlayCheckout.gif
* design/Image Library/Legacy/overlays/overlayCommit.gif
* design/Image Library/Legacy/overlays/overlayDemote.gif
* design/Image Library/Legacy/overlays/overlayDestroy.gif
* design/Image Library/Legacy/overlays/overlayEdit.gif
* design/Image Library/Legacy/overlays/overlayEmail.gif
* design/Image Library/Legacy/overlays/overlayForward.gif
* design/Image Library/Legacy/overlays/overlayGo2.gif
* design/Image Library/Legacy/overlays/overlayImport.gif
* design/Image Library/Legacy/overlays/overlayIterate.GIF
* design/Image Library/Legacy/overlays/overlayIteration.png
* design/Image Library/Legacy/overlays/overlayIteration2.png
* design/Image Library/Legacy/overlays/overlayIteration3.png
* design/Image Library/Legacy/overlays/overlayIteration4.png
* design/Image Library/Legacy/overlays/overlayIteration5.png
* design/Image Library/Legacy/overlays/overlayLocal.png
* design/Image Library/Legacy/overlays/overlayLock.gif
* design/Image Library/Legacy/overlays/overlayLog.gif
* design/Image Library/Legacy/overlays/overlayModified.gif
* design/Image Library/Legacy/overlays/overlayMove.gif
* design/Image Library/Legacy/overlays/overlayNew.gif
* design/Image Library/Legacy/overlays/overlayNot.gif
* design/Image Library/Legacy/overlays/overlayNotLoaded.gif
* design/Image Library/Legacy/overlays/overlayOk.gif
* design/Image Library/Legacy/overlays/overlayOpen.gif
* design/Image Library/Legacy/overlays/overlayPromote.gif
* design/Image Library/Legacy/overlays/overlayProperties.gif
* design/Image Library/Legacy/overlays/overlayQuestion.gif
* design/Image Library/Legacy/overlays/overlayRecurring.png
* design/Image Library/Legacy/overlays/overlayRemove.gif
* design/Image Library/Legacy/overlays/overlayRename.gif
* design/Image Library/Legacy/overlays/overlayReply.gif
* design/Image Library/Legacy/overlays/overlayRevert.gif
* design/Image Library/Legacy/overlays/overlayRevert2.gif
* design/Image Library/Legacy/overlays/overlayRollback.gif
* design/Image Library/Legacy/overlays/overlayShazam.gif
* design/Image Library/Legacy/overlays/overlayTarget.gif
* design/Image Library/Legacy/overlays/overlayUpdate.gif
* design/Image Library/Legacy/overlays/overlayVersion.gif
* design/Image Library/NodePickerLaunchButton.xcf
* design/Image Library/PersistenceServiceProvider.xcf
* design/Image Library/Untitled.xcf
* design/Image Library/action__move.xcf
* design/Image Library/animatedWorkingIndicator.xcf
* design/Image Library/arrows.xcf
* design/Image Library/buttom__move.xcf
* design/Image Library/button__add_new.xcf
* design/Image Library/commitments_buttons.xcf
* design/Image Library/community_buttons.xcf
* design/Image Library/context_button__service_delivery.png
* design/Image Library/context_button__service_delivery.xcf
* design/Image Library/context_button__velocity.xcf
* design/Image Library/deckangl_large.xcf
* design/Image Library/deckangl_medium.xcf
* design/Image Library/deckangl_small.xcf
* design/Image Library/deckangl_tiny.xcf
* design/Image Library/decorators.png
* design/Image Library/dialog__move.xcf
* design/Image Library/do_it_now.xcf
* design/Image Library/do_it_now__wide.xcf
